image_file,label
Azerbaijani_food_0.jpg,"Üç bacı dolması,Three Sisters Dolma" 
Azerbaijani_food_1.jpg,"Üç bacı dolması,Three Sisters Dolma"
Azerbaijani_food_2.jpg,"Plov"
Azerbaijani_food_3.jpg,"Lavaş,Lavash"
Azerbaijani_food_4.jpg,"Şah Plov,King Plov"
Azerbaijani_food_5.jpg,"Plov"
Azerbaijani_food_6.jpg,"Azərbaycan Paxlavası,Azerbaijani Baklava"
Azerbaijani_food_7.jpg,"Kələm dolması & yarpaq dolması,Stuffed Cabbage Dolma & Stuffed Grape Leaves Dolma"
Azerbaijani_food_8.jpg,"Yarpaq dolması,Stuffed Grape Leaves Dolma"
Azerbaijani_food_9.jpg,"Somavarda hazırlanmış azərçay,Samovar-Brewed Azerbaijani Tea"
Azerbaijani_food_10.jpg,"Şah Plov,King Plov"
Azerbaijani_food_11.jpg,"Zoğal kompotu,Cornelian Cherry Compote"
Azerbaijani_food_12.jpg,"Şah Plov,King Plov"
Azerbaijani_food_13.jpg,"Azərbaycan Paxlavası,Azerbaijani Baklava"
Azerbaijani_food_14.jpg,"Şah Plov,King Plov"
Azerbaijani_food_15.jpg,"Plov"
Azerbaijani_food_16.jpg,"Şəkərbura,Shekerbura"
Azerbaijani_food_17.jpg,"Plov"
Azerbaijani_food_18.jpg,"Plov & Şəkərbura & Paxlava,Plov & Shekerbura & Azerbaijani Baklava"
Azerbaijani_food_19.jpg,"Plov"
Azerbaijani_food_20.jpg,"Lavaş,Lavash"
Azerbaijani_food_21.jpg,"Albalı & Ərik & Gavalı mürəbbəsi,Cherry & Apricot & Plum Jam"
Azerbaijani_food_22.jpg,"Badımcan dolması,Stuffed Eggplant Dolma"
Azerbaijani_food_23.jpg,"Şah Plov,King Plov"
Azerbaijani_food_24.jpg,"Balıq dolması,Stuffed Fish Dolma"
Azerbaijani_food_25.jpg,"Yarpaq dolması,Stuffed Grape Leaves Dolma"
Azerbaijani_food_26.jpg,"Qızıgül itburnu konservi,Rosehip Preserve"
Azerbaijani_food_27.jpg,"Şiş kəbab,Shish Kebab"
Azerbaijani_food_28.jpg,"Lülə tikə kəbab,Lula Kebab"
Azerbaijani_food_29.jpg,"Paxlava,Azerbaijanian Baklava"
Azerbaijani_food_30.jpg,"Şorqoğal & Şəkərbura & Paxlava,Shorgogal & Shekerbura & Azerbaijani Baklava"
Azerbaijani_food_31.jpg,"Bal & Şor & Yağ səhər yeməyi,Honey & Cream & Butter Breakfast"
Azerbaijani_food_32.jpg,"Badımcan Şiş kəbab,Eggplant Shish Kebab"
Myanmar_food_0.png,"Burmese curry,Burmese cuisine,Myanmar curry,Myanmar cuisine"
Myanmar_food_1.png,"Laphet Thoke,Tea leaf salad" 
Myanmar_food_2.png,"Mohinga,fish-based soup,fish-based broth,fish broth,fish soup"
Myanmar_food_3.png,"Mohinga,fish-based soup,fish-based broth,fish broth,fish soup"
Myanmar_food_4.png,"Laphet Thoke,Tea leaf salad"
Myanmar_food_5.png,"Dote Htoe,Wat Thar Dote Htoe,pork offal skewers,pork skwers"
Myanmar_food_6.png,"Dote Htoe,Wat Thar Dote Htoe,pork offal skewers,pork skwers"
Myanmar_food_7.png,"Ohn No Khao Swe,coconut curry noodles,coconut curry soup,coconut curry,coconut noodles"
Myanmar_food_8.png,"Burmese curry,Burmese cuisine,Myanmar curry,Myanmar cuisine"
Myanmar_food_9.png,"Dote Htoe,Wat Thar Dote Htoe,pork offal skewers,pork skwers"
Myanmar_food_10.png,"Mohinga,fish-based soup,fish-based broth,fish broth,fish soup"
Myanmar_food_11.png,"Dote Htoe,Wat Thar Dote Htoe,pork offal skewers,pork skwers"
Myanmar_food_12.png,"Nan Gyi Thoke,Noodle salad,Khao Soi Thoke"
Myanmar_food_13.png,"Mohinga,fish-based soup,fish-based broth,fish broth,fish soup"
Myanmar_food_14.png,"Mohinga,fish-based soup,fish-based broth,fish broth,fish soup"
Myanmar_food_15.png,"Laphet Thoke,Tea leaf salad"
Myanmar_food_16.png,"Burmese curry,Burmese cuisine,Myanmar curry,Myanmar cuisine"
Myanmar_food_17.png,"Mohinga,fish-based soup,fish-based broth,fish broth,fish soup"
Myanmar_food_18.png,"Ohn No Khao Swe,coconut curry noodles,coconut curry soup,coconut curry,coconut noodles"
Myanmar_food_19.png,"Mohinga,fish-based soup,fish-based broth,fish broth,fish soup"
Myanmar_food_20.png,"Laphet Thoke,Tea leaf salad"
Myanmar_food_21.png,"Burmese street food, Mont lin maya, Husband-and-wife snack"
Myanmar_food_22.png,"Burmese curry,Burmese cuisine,Myanmar curry,Myanmar cuisine"
Myanmar_food_23.png,"Burmese curry,Burmese cuisine,Myanmar curry,Myanmar cuisine"
Myanmar_food_24.png,"Dote Htoe,Wat Thar Dote Htoe,pork offal skewers,pork skwers"
Myanmar_food_25.png,"Ohn No Khao Swe,coconut curry noodles,coconut curry soup,coconut curry,coconut noodles"
Myanmar_food_26.png,"Mohinga,fish-based soup,fish-based broth,fish broth,fish soup,Mont Te"
Myanmar_food_27.png,"Mohinga,fish-based soup,fish-based broth,fish broth,fish soup"
Myanmar_food_28.png,"Mohinga,fish-based soup,fish-based broth,fish broth,fish soup"
Myanmar_food_29.png,"Pe Pyote Ei Kyae Kway,Boiled Peas,Ei Kyar Kway,Naan"
Myanmar_food_30.png,"Laphet Thoke,Tea leaf salad"
Myanmar_food_31.png,"Burmese curry,Burmese cuisine,Myanmar curry,Myanmar cuisine"
Myanmar_food_32.png,"Burmese curry,Burmese cuisine,Myanmar curry,Myanmar cuisine"
Korea_food_0.png,"Kimchi"
